Code	File	Line	Column	Kind
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-sale\pages\sales-returns.js	4	10	
import { getBranches, getAdminMode, authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-sale\pages\sales.js	8	37	
import { authApi, api } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-sale\pages\settings.js	2	10	
import { authApi, getAppName } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-sale\pages\[documentId]\cash-register-detail.js	6	10	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-sale\pages\[documentId]\payment.js	6	10	
            const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\pos-sale\pages\[documentId]\payment.js	35	31	
            const res = await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\pos-sale\pages\[documentId]\sale-return.js	55	31	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\components\form\purchase-form.js	3	10	
            const response = await authApi.get('/suppliers');	D:\Rutba\ERP\pos-stock\components\form\purchase-form.js	39	36	
                        return authApi.get(ep.path, ep.params)	D:\Rutba\ERP\pos-stock\components\print\BulkBarcodePrint.js	60	32	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\components\print\BulkBarcodePrint.js	2	10	
import { authApi, getBranches } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-stock\pages\archive-stock.js	4	10	
            const res = await authApi.get(`/branches/${selectedBranch}/archive-stats`);	D:\Rutba\ERP\pos-stock\pages\archive-stock.js	61	31	
            const res = await authApi.get("/me/stock-items-search", {	D:\Rutba\ERP\pos-stock\pages\archive-stock.js	91	31	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-stock\pages\brands.js	5	10	
                    const res = await authApi.fetch(mergeEp.path, {	D:\Rutba\ERP\pos-stock\pages\brands.js	230	39	
                const res = await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\brands.js	94	35	
                const res = await authApi.fetch(ep.path, {	D:\Rutba\ERP\pos-stock\pages\brands.js	62	35	
                const res = await authApi.fetch(ep.path, {	D:\Rutba\ERP\pos-stock\pages\brands.js	125	35	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\pages\bulk-stock-inputs.js	6	10	
            const res = await authApi.get('/stock-inputs', {	D:\Rutba\ERP\pos-stock\pages\bulk-stock-inputs.js	146	31	
            authApi.getAll('/suppliers'),	D:\Rutba\ERP\pos-stock\pages\bulk-stock-inputs.js	134	13	
            authApi.getAll('/categories'),	D:\Rutba\ERP\pos-stock\pages\bulk-stock-inputs.js	133	13	
            authApi.getAll('/brands'),	D:\Rutba\ERP\pos-stock\pages\bulk-stock-inputs.js	132	13	
                    const res = await authApi.fetch(mergeEp.path, {	D:\Rutba\ERP\pos-stock\pages\categories.js	235	39	
                const res = await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\categories.js	93	35	
                const res = await authApi.fetch(ep.path, {	D:\Rutba\ERP\pos-stock\pages\categories.js	61	35	
                const res = await authApi.fetch(ep.path, {	D:\Rutba\ERP\pos-stock\pages\categories.js	124	35	
            const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\orphan-stock-items.js	59	31	
            const res = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\orphan-stock-items.js	178	31	
                    const res = await authApi.get('/stock-items', {	D:\Rutba\ERP\pos-stock\pages\products-bulk-edit.js	99	39	
        const res = await authApi.get('/stock-items', {	D:\Rutba\ERP\pos-stock\pages\products-bulk-edit.js	302	27	
            authApi.getAll("/term-types", { populate: ["terms"] }),	D:\Rutba\ERP\pos-stock\pages\products-bulk-edit.js	132	13	
            authApi.getAll("/suppliers"),	D:\Rutba\ERP\pos-stock\pages\products-bulk-edit.js	131	13	
            authApi.getAll("/purchases", { sort: ["createdAt:desc"] }),	D:\Rutba\ERP\pos-stock\pages\products-bulk-edit.js	133	13	
            authApi.getAll("/categories"),	D:\Rutba\ERP\pos-stock\pages\products-bulk-edit.js	130	13	
            authApi.getAll("/brands"),	D:\Rutba\ERP\pos-stock\pages\products-bulk-edit.js	129	13	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-stock\pages\products.js	9	10	
                const res = await authApi.get("/products", {	D:\Rutba\ERP\pos-stock\pages\products.js	239	35	
            authApi.getAll(suppEp.path, suppEp.params),	D:\Rutba\ERP\pos-stock\pages\products.js	135	13	
            authApi.getAll(purchEp.path, purchEp.params),	D:\Rutba\ERP\pos-stock\pages\products.js	137	13	
            authApi.getAll(catsEp.path, catsEp.params),	D:\Rutba\ERP\pos-stock\pages\products.js	134	13	
            authApi.getAll(brandsEp.path, brandsEp.params),	D:\Rutba\ERP\pos-stock\pages\products.js	133	13	
            authApi.getAll("/term-types", { populate: ["terms"] }),	D:\Rutba\ERP\pos-stock\pages\products.js	136	13	
import { authApi, api } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-stock\pages\settings.js	2	10	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\pages\stock-entry.js	5	10	
            const purchasesRes = await authApi.get('/purchases', {	D:\Rutba\ERP\pos-stock\pages\stock-entry.js	24	40	
            const response = await authApi.get(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\stock-items.js	120	36	
                    const res = await authApi.fetch(mergeEp.path, {	D:\Rutba\ERP\pos-stock\pages\suppliers.js	236	39	
                const res = await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\suppliers.js	93	35	
                const res = await authApi.fetch(ep.path, {	D:\Rutba\ERP\pos-stock\pages\suppliers.js	61	35	
                const res = await authApi.fetch(ep.path, {	D:\Rutba\ERP\pos-stock\pages\suppliers.js	124	35	
import { authApi, relationConnects } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\pages\[documentId]\catalogue-import.js	6	10	
            const res = await authApi.get(`/products/${id}`, {	D:\Rutba\ERP\pos-stock\pages\[documentId]\catalogue-import.js	87	31	
                                await authApi.uploadFile(	D:\Rutba\ERP\pos-stock\pages\[documentId]\catalogue-import.js	264	39	
                    await authApi.uploadFile(	D:\Rutba\ERP\pos-stock\pages\[documentId]\catalogue-import.js	334	27	
import { authApi, relationConnects } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-edit.js	5	10	
                        const siRes = await authApi.fetch(siEp.path, {	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-edit.js	71	45	
            const response = await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-edit.js	38	36	
import { authApi } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-relations.js	6	10	
                const variantsRes = await authApi.fetch(variantsEp.path, variantsEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-relations.js	189	43	
                        const res = await authApi.fetch(siEp.path, siEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-relations.js	133	43	
                        const res = await authApi.fetch(piEp.path, piEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-relations.js	154	43	
                const res = await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-relations.js	84	35	
            const purchaseItemsRes = await authApi.fetch(piEp.path, piEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-relations.js	59	44	
            const itemsRes = await authApi.fetch(siEp.path, siEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-relations.js	54	36	
import { authApi, relationConnects, getStockStatus } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-stock-items.js	6	10	
            const response = await authApi.get(`${endpoint}?pagination[page]=${page}&pagination[pageSize]=100`);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-stock-items.js	92	36	
            const response = await authApi.fetch(ep.path, ep.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-stock-items.js	169	36	
                        const res = await authApi.fetch(prefEp.path, {	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-stock-items.js	135	43	
            const res = await authApi.fetch(bcEp.path, { ...bcEp.params, populate: { product: true } });	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-stock-items.js	345	31	
            const existing = await authApi.fetch(mchkEp.path, mchkEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-stock-items.js	404	36	
            const existing = await authApi.fetch(chkEp.path, chkEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-stock-items.js	301	36	
import { authApi, relationConnects } from '@rutba/pos-shared/lib/api';	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-variants.js	6	10	
            const res = await authApi.get(`/products/${id}`, { populate: { variants: { populate: ['terms'] }, items: true, terms: true } });	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-variants.js	59	31	
                    const res = await authApi.fetch(dEp.path, dEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-variants.js	246	39	
                        const res = await authApi.fetch(bdEp.path, bdEp.params);	D:\Rutba\ERP\pos-stock\pages\[documentId]\product-variants.js	284	43	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\pos-stock\pages\[documentId]\purchase.js	3	10	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-accounts\pages\chart-of-accounts.js	5	10	
        authApi.get("/acc-accounts?sort=code:asc", {}, jwt)	D:\Rutba\ERP\rutba-accounts\pages\chart-of-accounts.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-accounts\pages\expenses.js	5	10	
        authApi.get("/acc-expenses?sort=date:desc", {}, jwt)	D:\Rutba\ERP\rutba-accounts\pages\expenses.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-accounts\pages\invoices.js	5	10	
        authApi.get("/acc-invoices?sort=date:desc", {}, jwt)	D:\Rutba\ERP\rutba-accounts\pages\invoices.js	14	9	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-accounts\pages\journal-entries.js	5	10	
        authApi.get("/acc-journal-entries?sort=date:desc", {}, jwt)	D:\Rutba\ERP\rutba-accounts\pages\journal-entries.js	14	9	
import { authApi, IMAGE_URL } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\components\Navigation.js	5	10	
        authApi.get("/site-setting", { status: "draft", populate: ["site_logo"] })	D:\Rutba\ERP\rutba-cms\components\Navigation.js	17	9	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\components\ProductPickerTabs.js	3	10	
                    authApi.getAll("/term-types", { populate: ["terms"] }),	D:\Rutba\ERP\rutba-cms\components\ProductPickerTabs.js	78	21	
                    authApi.getAll("/suppliers"),	D:\Rutba\ERP\rutba-cms\components\ProductPickerTabs.js	77	21	
                    authApi.getAll("/purchases", { sort: ["createdAt:desc"] }),	D:\Rutba\ERP\rutba-cms\components\ProductPickerTabs.js	79	21	
                    authApi.getAll("/categories"),	D:\Rutba\ERP\rutba-cms\components\ProductPickerTabs.js	76	21	
                    authApi.getAll("/brands"),	D:\Rutba\ERP\rutba-cms\components\ProductPickerTabs.js	75	21	
            try { await authApi.post(`/brand-groups/${docId}/unpublish`, {}); ok++; setGroups(prev => prev.map(g => g.documentId === docId ? { ...g, _isPublished: false } : g)); }	D:\Rutba\ERP\rutba-cms\pages\brand-groups.js	85	25	
            try { await authApi.post(`/brand-groups/${docId}/publish`, {}); ok++; setGroups(prev => prev.map(g => g.documentId === docId ? { ...g, _isPublished: true } : g)); }	D:\Rutba\ERP\rutba-cms\pages\brand-groups.js	70	25	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\brand-groups.js	5	10	
            await authApi.post(`/brand-groups/${docId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\brand-groups.js	52	19	
            await authApi.post(`/brand-groups/${docId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\brand-groups.js	38	19	
                authApi.get("/brand-groups", { status: 'published', fields: ["documentId"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\brand-groups.js	104	17	
                authApi.get("/brand-groups", {	D:\Rutba\ERP\rutba-cms\pages\brand-groups.js	98	17	
            try { const bpEp = BrandsEndpoints.publish(docId); await authApi.post(bpEp.path, {}); ok++; setBrands(prev => prev.map(b => b.documentId === docId ? { ...b, _isPublished: true } : b)); }	D:\Rutba\ERP\rutba-cms\pages\brands.js	74	70	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\brands.js	5	10	
blish(docId); await authApi.post(buEp.path, {}); ok++; setBrands(prev => prev.map(b => b.documentId === docId ? { ...b, _isPublished: false } : b)); }	D:\Rutba\ERP\rutba-cms\pages\brands.js	89	72	
            await authApi.post(ep.path, {});	D:\Rutba\ERP\rutba-cms\pages\brands.js	41	19	
            await authApi.post(ep.path, {});	D:\Rutba\ERP\rutba-cms\pages\brands.js	56	19	
                authApi.fetch(pubEp.path, pubEp.params),	D:\Rutba\ERP\rutba-cms\pages\brands.js	105	17	
                authApi.fetch(draftEp.path, draftEp.params),	D:\Rutba\ERP\rutba-cms\pages\brands.js	104	17	
            try { await authApi.post(`/categories/${docId}/unpublish`, {}); ok++; setCategories(prev => prev.map(c => c.documentId === docId ? { ...c, _isPublished: false } : c)); }	D:\Rutba\ERP\rutba-cms\pages\categories.js	86	25	
            try { await authApi.post(`/categories/${docId}/publish`, {}); ok++; setCategories(prev => prev.map(c => c.documentId === docId ? { ...c, _isPublished: true } : c)); }	D:\Rutba\ERP\rutba-cms\pages\categories.js	71	25	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\categories.js	5	10	
            await authApi.post(`/categories/${docId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\categories.js	53	19	
            await authApi.post(`/categories/${docId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\categories.js	39	19	
                authApi.get("/categories", params),	D:\Rutba\ERP\rutba-cms\pages\categories.js	108	17	
                authApi.get("/categories", { status: 'published', fields: ["documentId"], pagination: { pageSize: 500 } }),	D:\Rutba\ERP\rutba-cms\pages\categories.js	109	17	
            try { await authApi.post(`/category-groups/${docId}/unpublish`, {}); ok++; setGroups(prev => prev.map(g => g.documentId === docId ? { ...g, _isPublished: false } : g)); }	D:\Rutba\ERP\rutba-cms\pages\category-groups.js	85	25	
            try { await authApi.post(`/category-groups/${docId}/publish`, {}); ok++; setGroups(prev => prev.map(g => g.documentId === docId ? { ...g, _isPublished: true } : g)); }	D:\Rutba\ERP\rutba-cms\pages\category-groups.js	70	25	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\category-groups.js	5	10	
            await authApi.post(`/category-groups/${docId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\category-groups.js	52	19	
            await authApi.post(`/category-groups/${docId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\category-groups.js	38	19	
                authApi.get("/category-groups", { status: 'published', fields: ["documentId"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\category-groups.js	104	17	
                authApi.get("/category-groups", {	D:\Rutba\ERP\rutba-cms\pages\category-groups.js	98	17	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\delivery-methods.js	5	10	
            const res = await authApi.get("/delivery-methods", {	D:\Rutba\ERP\rutba-cms\pages\delivery-methods.js	17	31	
            try { await authApi.post(`/cms-footers/${docId}/unpublish`, {}); ok++; setFooters(prev => prev.map(f => f.documentId === docId ? { ...f, _isPublished: false } : f)); }	D:\Rutba\ERP\rutba-cms\pages\footers.js	144	25	
            try { await authApi.post(`/cms-footers/${docId}/publish`, {}); ok++; setFooters(prev => prev.map(f => f.documentId === docId ? { ...f, _isPublished: true } : f)); }	D:\Rutba\ERP\rutba-cms\pages\footers.js	129	25	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\footers.js	6	10	
                    const existing = await authApi.get("/cms-footers", {	D:\Rutba\ERP\rutba-cms\pages\footers.js	189	44	
                        await authApi.put(`/cms-footers/${doc.documentId}`, { data: row });	D:\Rutba\ERP\rutba-cms\pages\footers.js	197	31	
            await authApi.post(`/cms-footers/${docId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\footers.js	111	19	
            await authApi.post(`/cms-footers/${docId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\footers.js	97	19	
                        await authApi.post("/cms-footers", { data: row });	D:\Rutba\ERP\rutba-cms\pages\footers.js	200	31	
                authApi.get("/cms-footers", { status: 'published', fields: ["documentId"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\footers.js	162	17	
                authApi.get("/cms-footers", {	D:\Rutba\ERP\rutba-cms\pages\footers.js	157	17	
import { authApi, StraipImageUrl, isImage, isPDF } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\media.js	5	10	
            const uploaded = await authApi.uploadFile(newFiles, null, null, null, {	D:\Rutba\ERP\rutba-cms\pages\media.js	168	36	
            const uploaded = await authApi.uploadFile(imageFiles, null, null, null, {	D:\Rutba\ERP\rutba-cms\pages\media.js	278	36	
            const res = await authApi.get('/media-library/folders/tree');	D:\Rutba\ERP\rutba-cms\pages\media.js	60	31	
            const res = await authApi.get('/media-library/files/' + id);	D:\Rutba\ERP\rutba-cms\pages\media.js	246	31	
            const res = await authApi.get('/media-library/files', params);	D:\Rutba\ERP\rutba-cms\pages\media.js	146	31	
            await authApi.put('/media-library/folders/' + folderId, { name: renameValue.trim() });	D:\Rutba\ERP\rutba-cms\pages\media.js	88	19	
            await authApi.put('/media-library/files/' + selectedFile.id, {	D:\Rutba\ERP\rutba-cms\pages\media.js	208	19	
            await authApi.post('/media-library/folders', { name: newFolderName.trim(), parent: parentId });	D:\Rutba\ERP\rutba-cms\pages\media.js	74	19	
                await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-cms\pages\media.js	173	23	
                await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-cms\pages\media.js	283	23	
            await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-cms\pages\media.js	328	19	
            await authApi.post('/media-library/files/move', {	D:\Rutba\ERP\rutba-cms\pages\media.js	348	19	
            await authApi.del('/media-library/folders/' + folderId);	D:\Rutba\ERP\rutba-cms\pages\media.js	103	19	
            await authApi.del('/media-library/files/' + fileId);	D:\Rutba\ERP\rutba-cms\pages\media.js	193	19	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\pages.js	6	10	
                    const existing = await authApi.fetch(chkEp.path, chkEp.params);	D:\Rutba\ERP\rutba-cms\pages\pages.js	218	44	
                        await authApi.put(upEp.path, { data: row });	D:\Rutba\ERP\rutba-cms\pages\pages.js	223	31	
            await authApi.post(ep.path, {});	D:\Rutba\ERP\rutba-cms\pages\pages.js	104	19	
            await authApi.post(ep.path, {});	D:\Rutba\ERP\rutba-cms\pages\pages.js	120	19	
                        await authApi.post(crEp.path, { data: row });	D:\Rutba\ERP\rutba-cms\pages\pages.js	228	31	
                await authApi.post(buEp.path, {}); ok++; 	D:\Rutba\ERP\rutba-cms\pages\pages.js	162	23	
                await authApi.post(bpEp.path, {});	D:\Rutba\ERP\rutba-cms\pages\pages.js	141	23	
                authApi.fetch(pubEp.path, pubEp.params),	D:\Rutba\ERP\rutba-cms\pages\pages.js	182	17	
                authApi.fetch(draftEp.path, draftEp.params),	D:\Rutba\ERP\rutba-cms\pages\pages.js	181	17	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\product-groups.js	5	10	
                authApi.get("/product-groups", { status: 'published', fields: ["documentId"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\product-groups.js	24	17	
                authApi.get("/product-groups", {	D:\Rutba\ERP\rutba-cms\pages\product-groups.js	18	17	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\products.js	6	10	
                const res = await authApi.get("/products", {	D:\Rutba\ERP\rutba-cms\pages\products.js	280	35	
                        const pubRes = await authApi.get("/products", {	D:\Rutba\ERP\rutba-cms\pages\products.js	234	46	
                const pubRes = await authApi.get("/products", {	D:\Rutba\ERP\rutba-cms\pages\products.js	286	38	
            await authApi.post(`/products/${docId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\products.js	111	19	
            await authApi.post(`/products/${docId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\products.js	89	19	
            authApi.getAll("/term-types", { populate: ["terms"] }),	D:\Rutba\ERP\rutba-cms\pages\products.js	200	13	
            authApi.getAll("/suppliers"),	D:\Rutba\ERP\rutba-cms\pages\products.js	199	13	
            authApi.getAll("/purchases", { sort: ["createdAt:desc"] }),	D:\Rutba\ERP\rutba-cms\pages\products.js	201	13	
            authApi.getAll("/categories"),	D:\Rutba\ERP\rutba-cms\pages\products.js	198	13	
            authApi.getAll("/brands"),	D:\Rutba\ERP\rutba-cms\pages\products.js	197	13	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\sale-offers.js	5	10	
                authApi.get("/sale-offers", { status: 'published', fields: ["documentId"], pagination: { pageSize: 200 } }),	D:\Rutba\ERP\rutba-cms\pages\sale-offers.js	24	17	
                authApi.get("/sale-offers", {	D:\Rutba\ERP\rutba-cms\pages\sale-offers.js	18	17	
                res = await authApi.put("/site-setting?status=draft", buildPayload());	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	82	29	
                res = await authApi.put("/site-setting", buildPayload());	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	80	29	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	5	10	
            const res = await authApi.get("/site-setting", { status: "draft", populate: ["site_logo", "favicon"] });	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	115	31	
            await authApi.put("/site-setting?status=draft", buildPayload());	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	98	19	
            await authApi.post("/site-setting/publish", {});	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	99	19	
            await authApi.post("/site-setting/discard", {});	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	114	19	
            authApi.get("/site-setting", { status: "published", fields: ["id"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	34	13	
            authApi.get("/site-setting", { status: "draft", populate: ["site_logo", "favicon"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\site-settings.js	33	13	
import { authApi, StraipImageUrl } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	6	10	
                const res = await authApi.post("/brand-groups", payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	77	35	
            const res = await authApi.get(`/brand-groups/${documentId}`, { status: 'published', populate: ["brands.logo"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	135	31	
            const res = await authApi.get("/brands", { status: 'draft', pagination: { pageSize: 100 }, sort: ["name:asc"], populate: ["logo"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	50	31	
                await authApi.put(`/brand-groups/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	81	23	
            await authApi.put(`/brand-groups/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	102	19	
            await authApi.put(`/brand-groups/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	132	19	
            await authApi.post(`/brand-groups/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	117	19	
            await authApi.post(`/brand-groups/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	103	19	
            await authApi.del(`/brand-groups/${documentId}`);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	154	19	
            authApi.get(`/brand-groups/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	32	13	
            authApi.get(`/brand-groups/${documentId}`, { status: 'draft', populate: ["brands.logo"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand-group.js	31	13	
                    updates.push(authApi.put(`/products/${id}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	82	34	
                    updates.push(authApi.put(`/products/${id}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	87	34	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	6	10	
                const res = await authApi.post("/brands", {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	65	35	
            const res = await authApi.get(`/brands/${documentId}`, { status: 'published', populate: ["logo", "gallery"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	142	31	
                await authApi.put(`/brands/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	71	23	
            await authApi.put(`/brands/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	107	19	
            await authApi.put(`/brands/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	139	19	
            await authApi.post(`/brands/${documentId}/unpublish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	124	19	
            await authApi.post(`/brands/${documentId}/publish`, {});	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	110	19	
            authApi.get(`/brands/${documentId}`, { status: 'published', fields: ["documentId"] }).catch(() => ({ data: null })),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	35	13	
            authApi.get(`/brands/${documentId}`, { status: 'draft', populate: ["logo", "gallery"] }),	D:\Rutba\ERP\rutba-cms\pages\[documentId]\brand.js	34	13	
import { authApi } from "@rutba/pos-shared/lib/api";	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	6	10	
                const res = await authApi.post("/category-groups", payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	77	35	
            const res = await authApi.get(`/category-groups/${documentId}`, { status: 'published', populate: ["categories"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	135	31	
            const res = await authApi.get("/categories", { status: 'draft', pagination: { pageSize: 200 }, sort: ["name:asc"] });	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	50	31	
                await authApi.put(`/category-groups/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	81	23	
            await authApi.put(`/category-groups/${documentId}?status=draft`, payload);	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	102	19	
            await authApi.put(`/category-groups/${documentId}?status=draft`, {	D:\Rutba\ERP\rutba-cms\pages\[documentId]\category-group.js	132	19	
